android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> a
    android.widget.FrameLayout mInnerLayout -> f
    android.widget.ImageView mHeaderImage -> b
    android.widget.ProgressBar mHeaderProgress -> c
    boolean mUseIntrinsicAnimation -> g
    android.widget.TextView mHeaderText -> h
    android.widget.TextView mSubHeaderText -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation mScrollDirection -> e
    java.lang.CharSequence mPullLabel -> j
    java.lang.CharSequence mRefreshingLabel -> k
    java.lang.CharSequence mReleaseLabel -> l
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> m
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> n
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    int getContentSize() -> getContentSize
    void hideAllViews() -> f
    void onPull(float) -> b
    void pullToRefresh() -> g
    void refreshing() -> h
    void releaseToRefresh() -> i
    void reset() -> j
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    void showInvisibleViews() -> k
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void pullToRefreshImpl() -> a
    void refreshingImpl() -> b
    void releaseToRefreshImpl() -> c
    void resetImpl() -> d
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextAppearance(int) -> setSubTextAppearance
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> l
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> m
com.handmark.pulltorefresh.library.internal.RotateLoadingLayout -> com.handmark.pulltorefresh.library.a.e:
    android.view.animation.Animation mRotateAnimation -> f
    android.graphics.Matrix mHeaderImageMatrix -> g
    float mRotationPivotX -> h
    float mRotationPivotY -> i
    boolean mRotateDrawableWhilePulling -> j
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> a
    void onPullImpl(float) -> a
    void refreshingImpl() -> b
    void resetImpl() -> d
    void resetImageRotation() -> e
    void pullToRefreshImpl() -> a
    void releaseToRefreshImpl() -> c
    int getDefaultDrawableResId() -> getDefaultDrawableResId
com.handmark.pulltorefresh.library.internal.Utils -> com.handmark.pulltorefresh.library.a.f:
    void warnDeprecation(java.lang.String,java.lang.String) -> a
com.handmark.pulltorefresh.library.internal.ViewCompat -> com.handmark.pulltorefresh.library.a.g:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.handmark.pulltorefresh.library.internal.ViewCompat$SDK16 -> com.handmark.pulltorefresh.library.a.h:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> a
com.spring.adapter.ViewPagerAdapter -> com.spring.a.a:
    java.util.List views -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void finishUpdate(android.view.View) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
com.spring.framgent.AirOrder_all -> com.spring.framgent.a:
    android.widget.EditText editText1 -> P
    android.widget.EditText editText2 -> Q
    android.widget.Button but1 -> R
    android.widget.Button but2 -> S
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.widget.Button access$0(com.spring.framgent.AirOrder_all) -> a
    android.widget.Button access$1(com.spring.framgent.AirOrder_all) -> b
com.spring.framgent.AirOrder_all$1 -> com.spring.framgent.b:
    com.spring.framgent.AirOrder_all this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.spring.framgent.AirOrder_all$2 -> com.spring.framgent.c:
    com.spring.framgent.AirOrder_all this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.spring.framgent.AirOrder_no_using -> com.spring.framgent.d:
    com.spring.framgent.AirOrder_no_using$MyHandler myhandler -> P
    com.handmark.pulltorefresh.library.PullToRefreshListView mPullRefreshListView -> Q
    android.widget.LinearLayout imageView -> R
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.handmark.pulltorefresh.library.PullToRefreshListView access$0(com.spring.framgent.AirOrder_no_using) -> a
    android.widget.LinearLayout access$1(com.spring.framgent.AirOrder_no_using) -> b
    com.spring.framgent.AirOrder_no_using$MyHandler access$2(com.spring.framgent.AirOrder_no_using) -> c
com.spring.framgent.AirOrder_no_using$1 -> com.spring.framgent.e:
    com.spring.framgent.AirOrder_no_using this$0 -> a
    void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    com.spring.framgent.AirOrder_no_using access$0(com.spring.framgent.AirOrder_no_using$1) -> a
com.spring.framgent.AirOrder_no_using$1$1 -> com.spring.framgent.f:
    com.spring.framgent.AirOrder_no_using$1 this$1 -> a
    void run() -> run
com.spring.framgent.AirOrder_no_using$MyHandler -> com.spring.framgent.g:
    com.spring.framgent.AirOrder_no_using this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.spring.framgent.AirOrder_using -> com.spring.framgent.h:
    com.spring.framgent.AirOrder_using$MyHandler myhandler -> P
    com.handmark.pulltorefresh.library.PullToRefreshListView mPullRefreshListView -> Q
    android.widget.LinearLayout imageView -> R
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.handmark.pulltorefresh.library.PullToRefreshListView access$0(com.spring.framgent.AirOrder_using) -> a
    android.widget.LinearLayout access$1(com.spring.framgent.AirOrder_using) -> b
    com.spring.framgent.AirOrder_using$MyHandler access$2(com.spring.framgent.AirOrder_using) -> c
com.spring.framgent.AirOrder_using$1 -> com.spring.framgent.i:
    com.spring.framgent.AirOrder_using this$0 -> a
    void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    com.spring.framgent.AirOrder_using access$0(com.spring.framgent.AirOrder_using$1) -> a
com.spring.framgent.AirOrder_using$1$1 -> com.spring.framgent.j:
    com.spring.framgent.AirOrder_using$1 this$1 -> a
    void run() -> run
com.spring.framgent.AirOrder_using$MyHandler -> com.spring.framgent.k:
    com.spring.framgent.AirOrder_using this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.spring.framgent.Fav_Fragment -> com.spring.framgent.l:
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.spring.framgent.Fav_Fragment$1 -> com.spring.framgent.m:
    com.spring.framgent.Fav_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.Fav_Fragment$2 -> com.spring.framgent.n:
    com.spring.framgent.Fav_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.Fav_Fragment$3 -> com.spring.framgent.o:
    com.spring.framgent.Fav_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.Fav_Fragment$4 -> com.spring.framgent.p:
    com.spring.framgent.Fav_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.Hotel_distance -> com.spring.framgent.q:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.spring.framgent.Hotel_price -> com.spring.framgent.r:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.spring.framgent.Hotel_sort -> com.spring.framgent.s:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.spring.framgent.Hotel_start -> com.spring.framgent.t:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.spring.framgent.HouseActivity -> com.spring.framgent.HouseActivity:
    android.widget.Toast mToast -> b
    com.baidu.mapapi.BMapManager mBMapManager -> c
    com.baidu.mapapi.map.MapView mMapView -> d
    com.baidu.mapapi.map.MapController mMapController -> e
    com.baidu.mapapi.map.MKMapViewListener mMapListener -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void showToast(java.lang.String) -> a
    void access$0(com.spring.framgent.HouseActivity,java.lang.String) -> a
com.spring.framgent.HouseActivity$1 -> com.spring.framgent.u:
    com.spring.framgent.HouseActivity this$0 -> a
    void onGetPermissionState(int) -> b
    void onGetNetworkState(int) -> a
com.spring.framgent.HouseActivity$2 -> com.spring.framgent.v:
    com.spring.framgent.HouseActivity this$0 -> a
    void onMapMoveFinish() -> a
    void onMapLoadFinish() -> c
    void onMapAnimationFinish() -> b
    void onGetCurrentMap(android.graphics.Bitmap) -> a
    void onClickMapPoi(com.baidu.mapapi.map.MapPoi) -> a
com.spring.framgent.Index_Fragment -> com.spring.framgent.w:
    android.support.v4.view.ViewPager vp -> P
    com.spring.adapter.ViewPagerAdapter vpAdapter -> Q
    java.util.List views -> R
    int width -> S
    int height -> T
    android.widget.RelativeLayout relativeLayout -> U
    int[] pics -> V
    android.widget.ImageView[] dots -> W
    int currentIndex -> X
    android.view.View view -> Y
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initDots() -> w
    void setCurView(int) -> c
    void setCurDot(int) -> d
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.Index_Fragment$1 -> com.spring.framgent.x:
    com.spring.framgent.Index_Fragment this$0 -> a
    void onclick() -> a
com.spring.framgent.Index_Fragment$2 -> com.spring.framgent.y:
    com.spring.framgent.Index_Fragment this$0 -> a
    void onclick() -> a
com.spring.framgent.Index_Fragment$3 -> com.spring.framgent.z:
    com.spring.framgent.Index_Fragment this$0 -> a
    void onclick() -> a
com.spring.framgent.Index_Fragment$4 -> com.spring.framgent.aa:
    com.spring.framgent.Index_Fragment this$0 -> a
    void onclick() -> a
com.spring.framgent.Index_Fragment$5 -> com.spring.framgent.ab:
    com.spring.framgent.Index_Fragment this$0 -> a
    void onclick() -> a
com.spring.framgent.Order_Fragment -> com.spring.framgent.ac:
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.spring.framgent.Order_Fragment$1 -> com.spring.framgent.ad:
    com.spring.framgent.Order_Fragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.spring.framgent.Setting_Fragment -> com.spring.framgent.ae:
    android.app.AlertDialog$Builder builder -> P
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.app.AlertDialog$Builder access$0(com.spring.framgent.Setting_Fragment) -> a
com.spring.framgent.Setting_Fragment$1 -> com.spring.framgent.af:
    com.spring.framgent.Setting_Fragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.Setting_Fragment$2 -> com.spring.framgent.ag:
    com.spring.framgent.Setting_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.Setting_Fragment$3 -> com.spring.framgent.ah:
    com.spring.framgent.Setting_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.Setting_Fragment$4 -> com.spring.framgent.ai:
    com.spring.framgent.Setting_Fragment this$0 -> a
    android.view.LayoutInflater val$inflater -> b
    void onClick(android.view.View) -> onClick
com.spring.framgent.Setting_Fragment$4$1 -> com.spring.framgent.aj:
    int currentProgress -> a
    com.spring.framgent.Setting_Fragment$4 this$1 -> b
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.spring.framgent.Uc_Fragment -> com.spring.framgent.ak:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.spring.framgent.Uc_Fragment$1 -> com.spring.framgent.al:
    com.spring.framgent.Uc_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.financialproduct -> com.spring.framgent.financialproduct:
    android.widget.LinearLayout layout -> a
    java.lang.String[] strs -> b
    android.widget.ListView lv -> c
    void onCreate(android.os.Bundle) -> onCreate
com.spring.framgent.financialproduct$1 -> com.spring.framgent.am:
    com.spring.framgent.financialproduct this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.financialproduct$2 -> com.spring.framgent.an:
    com.spring.framgent.financialproduct this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.spring.framgent.newproject -> com.spring.framgent.newproject:
    android.widget.RelativeLayout categories00 -> a
    android.widget.RelativeLayout deadlineline -> b
    android.widget.RelativeLayout projectname -> c
    android.widget.RelativeLayout goal -> d
    android.widget.RelativeLayout cardid -> e
    android.widget.RelativeLayout initiator -> f
    android.widget.RelativeLayout description -> g
    android.widget.TextView descriptionwords -> h
    android.widget.TextView initiatorwords -> i
    android.widget.TextView goaldetail -> j
    android.widget.TextView deadlinetime -> k
    android.widget.TextView category00 -> l
    android.widget.TextView projectnamewords -> m
    java.util.Calendar calendar -> n
    android.app.DatePickerDialog dialog -> o
    android.widget.Button surebutt -> p
    android.widget.LinearLayout layout -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.spring.framgent.newproject,java.util.Calendar) -> a
    android.widget.TextView access$1(com.spring.framgent.newproject) -> a
    java.util.Calendar access$2(com.spring.framgent.newproject) -> b
    void access$3(com.spring.framgent.newproject,android.app.DatePickerDialog) -> a
    android.app.DatePickerDialog access$4(com.spring.framgent.newproject) -> c
    android.widget.TextView access$5(com.spring.framgent.newproject) -> d
    android.widget.TextView access$6(com.spring.framgent.newproject) -> e
    android.widget.TextView access$7(com.spring.framgent.newproject) -> f
    android.widget.TextView access$8(com.spring.framgent.newproject) -> g
    android.widget.TextView access$9(com.spring.framgent.newproject) -> h
com.spring.framgent.newproject$1 -> com.spring.framgent.ao:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.newproject$2 -> com.spring.framgent.ap:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.framgent.newproject access$0(com.spring.framgent.newproject$2) -> a
com.spring.framgent.newproject$2$1 -> com.spring.framgent.aq:
    com.spring.framgent.newproject$2 this$1 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.spring.framgent.newproject$3 -> com.spring.framgent.ar:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.framgent.newproject access$0(com.spring.framgent.newproject$3) -> a
com.spring.framgent.newproject$3$1 -> com.spring.framgent.as:
    com.spring.framgent.newproject$3 this$1 -> a
    android.widget.EditText val$keyyy -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$3$2 -> com.spring.framgent.at:
    com.spring.framgent.newproject$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$4 -> com.spring.framgent.au:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.framgent.newproject access$0(com.spring.framgent.newproject$4) -> a
com.spring.framgent.newproject$4$1 -> com.spring.framgent.av:
    com.spring.framgent.newproject$4 this$1 -> a
    android.widget.EditText val$keyyy -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$4$2 -> com.spring.framgent.aw:
    com.spring.framgent.newproject$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$5 -> com.spring.framgent.ax:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.framgent.newproject access$0(com.spring.framgent.newproject$5) -> a
com.spring.framgent.newproject$5$1 -> com.spring.framgent.ay:
    com.spring.framgent.newproject$5 this$1 -> a
    android.widget.EditText val$keyyy -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$5$2 -> com.spring.framgent.az:
    com.spring.framgent.newproject$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$6 -> com.spring.framgent.ba:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.framgent.newproject access$0(com.spring.framgent.newproject$6) -> a
com.spring.framgent.newproject$6$1 -> com.spring.framgent.bb:
    com.spring.framgent.newproject$6 this$1 -> a
    android.widget.EditText val$keyyy -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$6$2 -> com.spring.framgent.bc:
    com.spring.framgent.newproject$6 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$7 -> com.spring.framgent.bd:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.framgent.newproject access$0(com.spring.framgent.newproject$7) -> a
com.spring.framgent.newproject$7$1 -> com.spring.framgent.be:
    com.spring.framgent.newproject$7 this$1 -> a
    android.widget.EditText val$keyyy -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$7$2 -> com.spring.framgent.bf:
    com.spring.framgent.newproject$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$8 -> com.spring.framgent.bg:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.framgent.newproject access$0(com.spring.framgent.newproject$8) -> a
com.spring.framgent.newproject$8$1 -> com.spring.framgent.bh:
    com.spring.framgent.newproject$8 this$1 -> a
    java.lang.String[] val$cities -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.framgent.newproject$9 -> com.spring.framgent.bi:
    com.spring.framgent.newproject this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.framgent.productdetail -> com.spring.framgent.productdetail:
    android.widget.LinearLayout layout -> a
    java.lang.String[] code -> b
    java.lang.String[] name -> c
    java.lang.String[] amount -> d
    java.lang.String[] bonus -> e
    java.lang.String[] ratio -> f
    void onCreate(android.os.Bundle) -> onCreate
com.spring.framgent.productdetail$1 -> com.spring.framgent.bj:
    com.spring.framgent.productdetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.gowhere.AirOrder -> com.spring.gowhere.AirOrder:
    android.widget.TabHost tabHost -> n
    android.widget.TabWidget tabWidget -> o
    int CURRENT_TAB -> p
    com.spring.framgent.AirOrder_using airOrder_using -> q
    com.spring.framgent.AirOrder_no_using airOrder_no_using -> r
    com.spring.framgent.AirOrder_all airOrder_all -> s
    com.spring.framgent.Setting_Fragment meFragment -> t
    com.spring.framgent.Index_Fragment index_Fragment -> u
    android.support.v4.app.FragmentTransaction ft -> v
    android.widget.LinearLayout tabIndicator1 -> w
    android.widget.LinearLayout tabIndicator2 -> x
    android.widget.LinearLayout tabIndicator4 -> y
    void onCreate(android.os.Bundle) -> onCreate
    void isTabHome() -> f
    void isTabWall() -> g
    void isTabMessage() -> h
    void isTabMe() -> i
    void isTabIndex() -> j
    void findTabView() -> k
    void initTab() -> l
com.spring.gowhere.AirOrder$1 -> com.spring.gowhere.a:
    com.spring.gowhere.AirOrder this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
com.spring.gowhere.BitmapUtils -> com.spring.gowhere.b:
    android.graphics.Bitmap zoomImage(android.graphics.Bitmap,double,double) -> a
com.spring.gowhere.HotelActivity -> com.spring.gowhere.HotelActivity:
    android.widget.TextView title -> a
    android.widget.LinearLayout layout -> b
    android.widget.RelativeLayout search -> c
    android.widget.RelativeLayout gettimee -> d
    android.widget.RelativeLayout categories -> e
    android.widget.RelativeLayout keywords -> f
    android.widget.RelativeLayout rangements -> g
    android.widget.TextView getTime -> h
    android.widget.TextView gettime2 -> i
    android.widget.TextView keyword -> j
    android.widget.TextView rangement -> k
    android.widget.TextView categoryy -> l
    java.util.Calendar calendar -> m
    android.app.DatePickerDialog dialog -> n
    android.widget.Button searchbutt -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.spring.gowhere.HotelActivity,java.util.Calendar) -> a
    android.widget.TextView access$1(com.spring.gowhere.HotelActivity) -> a
    java.util.Calendar access$2(com.spring.gowhere.HotelActivity) -> b
    void access$3(com.spring.gowhere.HotelActivity,android.app.DatePickerDialog) -> a
    android.app.DatePickerDialog access$4(com.spring.gowhere.HotelActivity) -> c
    android.widget.TextView access$5(com.spring.gowhere.HotelActivity) -> d
    android.widget.TextView access$6(com.spring.gowhere.HotelActivity) -> e
    android.widget.TextView access$7(com.spring.gowhere.HotelActivity) -> f
com.spring.gowhere.HotelActivity$1 -> com.spring.gowhere.c:
    com.spring.gowhere.HotelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.gowhere.HotelActivity access$0(com.spring.gowhere.HotelActivity$1) -> a
com.spring.gowhere.HotelActivity$1$1 -> com.spring.gowhere.d:
    com.spring.gowhere.HotelActivity$1 this$1 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.spring.gowhere.HotelActivity$2 -> com.spring.gowhere.e:
    com.spring.gowhere.HotelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.gowhere.HotelActivity access$0(com.spring.gowhere.HotelActivity$2) -> a
com.spring.gowhere.HotelActivity$2$1 -> com.spring.gowhere.f:
    com.spring.gowhere.HotelActivity$2 this$1 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.spring.gowhere.HotelActivity$3 -> com.spring.gowhere.g:
    com.spring.gowhere.HotelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.gowhere.HotelActivity access$0(com.spring.gowhere.HotelActivity$3) -> a
com.spring.gowhere.HotelActivity$3$1 -> com.spring.gowhere.h:
    com.spring.gowhere.HotelActivity$3 this$1 -> a
    java.lang.String[] val$cities -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.gowhere.HotelActivity$4 -> com.spring.gowhere.i:
    com.spring.gowhere.HotelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.gowhere.HotelActivity access$0(com.spring.gowhere.HotelActivity$4) -> a
com.spring.gowhere.HotelActivity$4$1 -> com.spring.gowhere.j:
    com.spring.gowhere.HotelActivity$4 this$1 -> a
    android.widget.EditText val$keyyy -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.gowhere.HotelActivity$4$2 -> com.spring.gowhere.k:
    com.spring.gowhere.HotelActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.gowhere.HotelActivity$5 -> com.spring.gowhere.l:
    com.spring.gowhere.HotelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.spring.gowhere.HotelActivity access$0(com.spring.gowhere.HotelActivity$5) -> a
com.spring.gowhere.HotelActivity$5$1 -> com.spring.gowhere.m:
    com.spring.gowhere.HotelActivity$5 this$1 -> a
    java.lang.String[] val$cities -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.spring.gowhere.HotelActivity$6 -> com.spring.gowhere.n:
    com.spring.gowhere.HotelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.gowhere.HotelActivity$7 -> com.spring.gowhere.o:
    com.spring.gowhere.HotelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.gowhere.HotelActivity$8 -> com.spring.gowhere.p:
    com.spring.gowhere.HotelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.gowhere.HotelDetail -> com.spring.gowhere.HotelDetail:
    android.view.LayoutInflater inflater -> a
    android.widget.ListView listView -> b
    java.util.ArrayList title -> c
    java.util.ArrayList content -> d
    java.util.ArrayList price -> e
    android.view.View view -> f
    android.widget.ImageView imageView -> g
    android.widget.LinearLayout layout -> h
    android.widget.LinearLayout layout1 -> i
    boolean flags -> j
    android.widget.ImageView imageView_bg -> k
    void onCreate(android.os.Bundle) -> onCreate
    java.util.ArrayList access$0(com.spring.gowhere.HotelDetail) -> a
    android.view.LayoutInflater access$1(com.spring.gowhere.HotelDetail) -> b
    java.util.ArrayList access$2(com.spring.gowhere.HotelDetail) -> c
    java.util.ArrayList access$3(com.spring.gowhere.HotelDetail) -> d
    boolean access$4(com.spring.gowhere.HotelDetail) -> e
    android.view.View access$5(com.spring.gowhere.HotelDetail) -> f
    android.widget.LinearLayout access$6(com.spring.gowhere.HotelDetail) -> g
    android.widget.ImageView access$7(com.spring.gowhere.HotelDetail) -> h
    void access$8(com.spring.gowhere.HotelDetail,boolean) -> a
com.spring.gowhere.HotelDetail$1 -> com.spring.gowhere.q:
    com.spring.gowhere.HotelDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.gowhere.HotelDetail$2 -> com.spring.gowhere.r:
    com.spring.gowhere.HotelDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.gowhere.HotelDetail$3 -> com.spring.gowhere.s:
    com.spring.gowhere.HotelDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.spring.gowhere.HotelDetail$4 -> com.spring.gowhere.t:
    com.spring.gowhere.HotelDetail this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.spring.gowhere.HotelDetail$MyAdapter -> com.spring.gowhere.u:
    com.spring.gowhere.HotelDetail this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.spring.gowhere.HotelSearch -> com.spring.gowhere.HotelSearch:
    android.widget.TextView title -> a
    android.widget.LinearLayout layout -> b
    android.widget.LinearLayout tabLayout1 -> c
    android.widget.LinearLayout tabLayout2 -> d
    android.widget.LinearLayout tabLayout3 -> e
    android.widget.LinearLayout tabLayout4 -> f
    java.lang.Integer[] imgeIDs -> g
    java.lang.String[] titles -> h
    java.lang.String[] didian -> i
    java.lang.String[] pinlun -> j
    java.lang.String[] wanchengdu -> k
    java.lang.String[] jiezhiriqi -> l
    java.lang.String[] zan -> m
    java.lang.String[] money -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.spring.gowhere.HotelSearch$1 -> com.spring.gowhere.v:
    com.spring.gowhere.HotelSearch this$0 -> a
    void onClick(android.view.View) -> onClick
